const unsigned short 23[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBBD5, 0x1083, 0x1083, 0x1083,
 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x1083, 0xBBD5, 0xC5BB, 0xC5BB, 0xBBD5, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5BB, 0xC5BB, 0xC5BB, 0xBBD5, 0xC5BB, 0xC5BB,
 0xC5BB, 0xBBD5, 0xBBD5, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xBBD5, 0xC5BB, 0xC5BB, 0xC5BB, 0xBBD5, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xC5BB, 0xC5BB, 0xC5BB, 0xBBD5, 0xFFFF, 0xFFFF, 0xC5BB, 0xC5BB, 0xBBD5, 0xBBD5, 0x1083, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5BB,
 0xBBD5, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5BB, 0xBBD5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5BB, 0xC5BB, 0xBBD5, 0xFFFF,
 0xFFFF, 0xFFFF, 0xC5BB, 0xC5BB, 0xBBD5, 0xC5BB, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xC5BB, 0xBBD5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBBD5, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5BB, 0xC5BB, 0xBBD5, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5BB, 0xC5BB, 0xBBD5, 0xFFFF, 0xC5BB, 0xBBD5,
 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBBD5, 0xC5BB, 0xC5BB,
 0xBBD5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBBD5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5BB, 0xC5BB, 0xC5BB, 0xBBD5, 0xFFFF,
 0xFFFF, 0xFFFF, 0xC5BB, 0xC5BB, 0xBBD5, 0xFFFF, 0xC5BB, 0xBBD5, 0xC5BB, 0xBBD5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xC5BB, 0xFFFF, 0xBBD5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5BB, 0xBBD5, 0x1083,
 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0xBBD5, 0xFFFF, 0xC5BB, 0xC5BB, 0xBBD5, 0xFFFF, 0xC5BB, 0xBBD5, 0xFFFF,
 0xBBD5, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xC5BB, 0xFFFF,
 0xFFFF, 0xBBD5, 0xFFFF, 0xFFFF, 0xBBD5, 0x1083, 0xC5BB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5BB, 0xC5BB, 0xC5BB, 0xBBD5, 0xBBD5,
 0xBBD5, 0x1083, 0xBBD5, 0xFFFF, 0xC5BB, 0xC5BB, 0xBBD5, 0xC5BB, 0xBBD5, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBBD5, 0xC5BB, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0xC5BB, 0xBBD5, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5BB, 0xC5BB, 0xBBD5, 0xBBD5, 0xC5BB, 0x1083, 0x1083, 0xBBD5, 0xC5BB, 0xBBD5,
 0xBBD5, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF,
 0xFFFF, 0x1083, 0xC5BB, 0xC5BB, 0xBBD5, 0xC5BB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5BB,
 0xC5BB, 0xBBD5, 0xFFFF, 0xC5BB, 0xBBD5, 0x1083, 0xBBD5, 0xBBD5, 0x1083, 0xBBD5, 0xC5BB, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBBD5, 0x1083, 0xBBD5, 0xC5BB, 0xC5BB, 0xBBD5, 0xC5BB, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5BB, 0xBBD5, 0xFFFF, 0xFFFF, 0xC5BB, 0xBBD5, 0x1083, 0x1083,
 0xC5BB, 0xC5BB, 0xC5BB, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x1083, 0xFFFF, 0xC5BB, 0xBBD5, 0xC5BB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xC5BB, 0xBBD5, 0xFFFF, 0xFFFF, 0xC5BB, 0xBBD5, 0x1083, 0xFFFF, 0xFFFF, 0xC5BB, 0xC5BB, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0xFFFF, 0xC5BB, 0xBBD5, 0xC5BB, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBBD5, 0xFFFF, 0xFFFF, 0xC5BB, 0xC5BB, 0xC5BB, 0xBBD5, 0x1083,
 0xFFFF, 0xFFFF, 0x1083, 0xBBD5, 0xBBD5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0xFFFF, 0xC5BB, 0xBBD5, 0xBBD5, 0xBBD5, 0xBBD5, 0x1083, 0x1083, 0x1083, 0x1083, 0xBBD5, 0xBBD5,
 0xFFFF, 0xFFFF, 0xC5BB, 0xC5BB, 0xBBD5, 0x1083, 0xFFFF, 0xFFFF, 0xBBD5, 0x1083, 0xFFFF, 0xC5BB, 0xC5BB, 0x1083, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBBD5, 0x1083, 0xBBD5, 0xC5BB, 0x1083,
 0xC5BB, 0xC5BB, 0xC5BB, 0xC5BB, 0xC5BB, 0xC5BB, 0xBBD5, 0xBBD5, 0x1083, 0xBBD5, 0xBBD5, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x1083, 0xFFFF, 0xFFFF, 0xC5BB, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5BB, 0xC5BB, 0xBBD5, 0xC5BB, 0xC5BB,
