const unsigned short Boba[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xBDB7, 0xB556, 0xB576, 0xB576, 0xB576, 0xB576, 0xB576, 0xB556, 0xB576, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0x5A6B, 0x0802, 0x1803, 0x1803, 0x1803, 0x1803, 0x1803, 0x1803, 0x1803, 0x1803,
 0x1803, 0x0000, 0x734F, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x3928, 0x7455,
 0x7456, 0xA6BF, 0xA69F, 0xAEFF, 0xA6DF, 0xA67F, 0xA67F, 0xA6BF, 0x7C97, 0x7C96, 0x3928, 0x0000, 0xEF7E, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xACF5, 0x5B51, 0xA69F, 0xA67F, 0x9E5E, 0x9E3E, 0x959B, 0x3907, 0x7435, 0x9E5E, 0x9E1D, 0x9E1D,
 0xA69F, 0xA67F, 0xA69F, 0x6BF4, 0x9412, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA4D4, 0x7497, 0x9E3E, 0x6D1B,
 0x9E1D, 0xA67F, 0x526D, 0x38E6, 0x2885, 0xA6BF, 0x9E1D, 0xA67F, 0x7435, 0x95DC, 0x9E5E, 0x853A, 0x8BF1, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x83B0, 0x7456, 0x9E3E, 0x755B, 0x9E1D, 0x9E3D, 0x9E5E, 0x4A4D, 0x8D5A, 0x9E3E, 0x9E5E, 0x6BB3,
 0x2865, 0x30E6, 0xA6BF, 0x8519, 0x6ACD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x49CA, 0xA69F, 0x9E7F, 0xA6BF,
