const unsigned short bulbasaur[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A43, 0xFFFF, 0x4A43, 0xFFFF, 0x4A43, 0xFFFF, 0x1082,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A43, 0xFFFF, 0x4A43, 0xFFFF, 0x4A43, 0x94A7, 0x1082, 0xFFFF,
 0xFFFF, 0xFFFF, 0x4A43, 0xB6AC, 0x94A7, 0xB6AC, 0x94A7, 0x94A7, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082, 0x1082, 0x1082, 0x1082,
 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x7386, 0xB6AC, 0x94A7, 0xB6AC, 0x94A7, 0x94A7, 0x1082, 0xFFFF, 0xFFFF, 0x94A7, 0xB6AC, 0xB6AC, 0xB6AC, 0xB6AC, 0x94A7,
 0x1082, 0xFFFF, 0xFFFF, 0x4A43, 0xCE79, 0x4A43, 0xCE79, 0x4A43, 0xCE79, 0x4A43, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x94A7, 0xB6AC, 0xB6AC, 0xB6AC, 0xB6AC, 0x94A7, 0x94A7, 0x1082,
 0xFFFF, 0xFFFF, 0x94A7, 0xB6AC, 0x94A7, 0x94A7, 0xB6AC, 0x94A7, 0x94A7, 0x4A43, 0xFFFF, 0x1082, 0x7386, 0x94A7, 0x7386, 0x94A7,
 0x7386, 0x94A7, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7386, 0x94A7, 0xB6AC, 0xB6AC, 0x94A7, 0x94A7, 0x94A7, 0x1082, 0x1082, 0x1082, 0x4A43, 0x94A7, 0x94A7, 0x94A7, 0xB6AC, 0x94A7,
 0x94A7, 0x4A43, 0x1082, 0x94A7, 0x94A7, 0x94A7, 0x94A7, 0x4A43, 0x94A7, 0x94A7, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7386, 0x94A7, 0xB6AC, 0xB6AC, 0x94A7, 0x4A43, 0x1082, 0x94A7,
 0x94A7, 0x94A7, 0x4A43, 0x94A7, 0x94A7, 0xB6AC, 0xB6AC, 0x94A7, 0x94A7, 0x4A43, 0x1082, 0x94A7, 0x94A7, 0x94A7, 0x4A43, 0x4A43,
 0x4A43, 0x94A7, 0x94A7, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x94A7,
 0xB6AC, 0xB6AC, 0xB6AC, 0x94A7, 0x4A43, 0x94A7, 0x94A7, 0x94A7, 0x94A7, 0x94A7, 0x94A7, 0x4A43, 0xB6AC, 0xB6AC, 0x94A7, 0x94A7,
 0x94A7, 0x4A43, 0x1082, 0x94A7, 0x94A7, 0x94A7, 0x4A43, 0x4A43, 0x4A43, 0x94A7, 0x94A7, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A43, 0x94A7, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082,
 0x1082, 0x1082, 0x94A7, 0x94A7, 0x94A7, 0x94A7, 0x94A7, 0x94A7, 0x4A43, 0x94A7, 0x94A7, 0x1082, 0x94A7, 0x94A7, 0x4A43, 0x4A43,
 0x4A43, 0x94A7, 0x94A7, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082,
 0x1082, 0x94A7, 0x94A7, 0x94A7, 0x94A7, 0x94A7, 0x94A7, 0x94A7, 0x94A7, 0x94A7, 0x1082, 0x1082, 0x1082, 0x94A7, 0x94A7, 0x94A7,
 0x7386, 0x94A7, 0x94A7, 0x4A43, 0x94A7, 0x94A7, 0x94A7, 0x4A43, 0x94A7, 0x94A7, 0x94A7, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082, 0x1082, 0x94A7, 0x94A7, 0x7386, 0x3015, 0x391D, 0x635F, 0x635F, 0x635F, 0x635F,
 0x7386, 0x94A7, 0x94A7, 0x94A7, 0x94A7, 0x1082, 0x1082, 0x94A7, 0x94A7, 0x94A7, 0x94A7, 0x94A7, 0x7386, 0x94A7, 0x94A7, 0x94A7,
 0x94A7, 0x94A7, 0x4A43, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A43, 0x94A7, 0x94A7, 0x7386,
