const unsigned short eevee[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xDEDB, 0xE71C, 0xE71C, 0xF7BF, 0xFFFF, 0x6BB1, 0x0001, 0x0000, 0x0000, 0xDEDA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73D, 0x0000, 0x0000, 0x0002, 0x52EE, 0x6B2C, 0x114A,
 0x553D, 0x5418, 0x559E, 0x0000, 0xDEDA, 0xC638, 0xC617, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0065, 0x5397, 0x322E, 0x4B35, 0x10E7, 0x2987, 0x53D3, 0x3C78, 0x4D3B, 0x4D1B, 0x5C5A, 0x0000, 0x0000, 0x0001, 0x31C8,
 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C94, 0x19AD, 0x5356, 0x4B35, 0x42F4, 0x7414, 0x4207,
 0x11A9, 0x4CDA, 0x4D1B, 0x55BE, 0x0822, 0x3A91, 0x5314, 0x3250, 0x39E9, 0xDEDA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x8CB4, 0x2A0F, 0x42D3, 0x10A5, 0x2A0C, 0x3A0B, 0x18E7, 0x4354, 0x4BF7, 0x5439, 0x0021, 0x52F3, 0x4AB1, 0x4B55,
 0x322F, 0x3A09, 0xE71B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0024, 0x1947, 0x5BD1, 0x6C74, 0x7456,
 0x218A, 0x3A91, 0x5336, 0x4B15, 0x29CC, 0x31CB, 0x4AF3, 0x4B14, 0x5356, 0x10E7, 0x2944, 0x4207, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x320B, 0x7518, 0x6413, 0x965D, 0x8579, 0x320A, 0x2928, 0x5355, 0x0042, 0x4B56, 0x4B35, 0x1949, 0x4B35, 0x4B14,
 0x4B55, 0x1928, 0x18C5, 0x296A, 0x3186, 0x2964, 0x3185, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31EB, 0x6C55, 0x9E7D, 0x961C, 0x963C, 0x8579, 0x8579,
 0x2166, 0x2908, 0x6C55, 0x0000, 0x5BB8, 0x4B14, 0x4B14, 0x4B14, 0x5376, 0x1928, 0x2948, 0x528F, 0x39CB, 0x324F, 0x39AA, 0x0840,
 0x4A69, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0025, 0x9E9E, 0xAF5F, 0xAF5F, 0xA6DE, 0x8DFC, 0x965D, 0x8538, 0x8DBA, 0x9E9E, 0x8559, 0x0000, 0x196B, 0x5377, 0x4B55,
 0x218A, 0x2106, 0x4A6F, 0x4A4E, 0x4A4E, 0x4A4E, 0x42B2, 0x424E, 0x21CD, 0x5289, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3A4C, 0x0004, 0xBFDF, 0xB77F, 0xAF3F, 0xAF3F, 0xAF3F, 0xB77F, 0xA6BE,
 0x8DFB, 0x7CD7, 0x963C, 0x7CD7, 0xA6DF, 0x8DDA, 0x0000, 0x5376, 0x218A, 0x2106, 0x4A6F, 0x4A4E, 0x4A4E, 0x4A4E, 0x4A4E, 0x4270,
 0x526E, 0x18C7, 0x5ACA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x52CE, 0x7539,
 0x8539, 0xAF5F, 0xAF3F, 0xAF3F, 0xAF3F, 0xAF3F, 0xAF3F, 0xAF5F, 0xA6BE, 0x7CF8, 0x961C, 0x963C, 0x74B6, 0x9E9E, 0x8558, 0x0000,
 0x18C5, 0x5290, 0x4A4E, 0x4A4E, 0x4A4E, 0x4A4E, 0x4A4E, 0x4A4D, 0x4A6E, 0x2948, 0x630C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8454, 0x859A, 0x8538, 0x9E9D, 0xB77F, 0xAF5F, 0xAF5F, 0xB77F, 0xB77F, 0xAF5F,
 0x963C, 0x8538, 0x963C, 0x965D, 0x74B6, 0x965D, 0x963D, 0x5B91, 0x2106, 0x4A6F, 0x4A4E, 0x4A4D, 0x4A6F, 0x4A6F, 0x4A6F, 0x4A6F,
 0x4A6F, 0x526F, 0x0864, 0x840F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xADFA, 0x85DB, 0x9EBE,
 0x9E9E, 0x7D18, 0xA6BE, 0xA6DE, 0xA6BE, 0x8D58, 0x8D79, 0x8518, 0x6C14, 0x7476, 0x8DBB, 0x9E7E, 0x8538, 0x965D, 0x963C, 0x63F3,
 0x318A, 0x4A4E, 0x4A6F, 0x4A90, 0x4B14, 0x4B35, 0x4B35, 0x4B35, 0x4AF4, 0x4A90, 0x296A, 0x5AEC, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDF1D, 0x95DA, 0x965D, 0xA6BE, 0x963D, 0x5B31, 0x3A6B, 0x6C78, 0x3B12, 0x4333, 0x4290,
 0x424F, 0x424F, 0x5B52, 0x6C35, 0x9EBE, 0x963C, 0x963C, 0x74B5, 0x426C, 0x4A6F, 0x4AF3, 0x4B35, 0x4B14, 0x4B14, 0x4B14, 0x4B14,
 0x42F4, 0x4B35, 0x5334, 0x0043, 0x9CF3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDF1D, 0x95BA,
 0x95FC, 0x29A7, 0x4271, 0x22CE, 0x4C17, 0x4B53, 0x4C37, 0x4CBA, 0x4B55, 0x4AF4, 0x4291, 0x4250, 0x6C35, 0x9E7D, 0x963C, 0x74B5,
