const unsigned short 1[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0x1083, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x5D29, 0x5D29, 0x1083, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x5D29, 0x5D29, 0x5D29, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5D29, 0x1083,
 0x1083, 0x1083, 0x1083, 0x5D29, 0x5D29, 0x5D29, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0x1083, 0x5D29, 0x5D29, 0x5D29,
 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5D29, 0x1083, 0x86B4, 0x86B4, 0x5D29, 0x5D29, 0x5D29, 0x5D29, 0x1083, 0x5D29, 0x1083, 0xFFFF,
 0x1083, 0x1083, 0x5D29, 0x5D29, 0x5D29, 0x5D29, 0x5D29, 0x5D29, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0xFFFF, 0x86B4, 0x86B4,
 0x86B4, 0x5D29, 0x5D29, 0x5D29, 0x5D29, 0x1083, 0xFFFF, 0x1083, 0x1083, 0x5D29, 0x86B4, 0xFFFF, 0x86B4, 0x86B4, 0x5D29, 0x5D29,
 0x5D29, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x5D29, 0xFFFF, 0xFFFF, 0xFFFF, 0x86B4, 0x86B4, 0x5D29, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083,
 0x5D29, 0x86B4, 0xFFFF, 0xFFFF, 0xFFFF, 0x86B4, 0x86B4, 0x5D29, 0x5D29, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0xFFFF, 0x86B4, 0x5D29, 0x1083,
 0x1083, 0x5D29, 0x5D29, 0x5D29, 0x5D29, 0x5D29, 0x5D29, 0x1083, 0x86B4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x86B4, 0x86B4, 0x5D29,
 0x5D29, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0x5D29, 0x1083, 0x86B4, 0x86B4, 0x86B4, 0x86B4, 0x5D29, 0x5D29, 0x5D29, 0x5D29, 0x5D29, 0x1083,
 0x5D29, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x86B4, 0x86B4, 0x5D29, 0x5D29, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5D29, 0x1083, 0x1083, 0x1083, 0x5D29, 0x1083, 0x86B4, 0x86B4, 0x86B4, 0x86B4,
 0x86B4, 0x86B4, 0x86B4, 0x1083, 0x1083, 0x1083, 0x5D29, 0x5D29, 0x1083, 0x86B4, 0xFFFF, 0xFFFF, 0x86B4, 0x86B4, 0x86B4, 0x5D29,
 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x5D29, 0x86B4, 0x86B4,
 0x5D29, 0x5D29, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x86B4, 0x86B4, 0x5D29, 0x1083, 0x86B4, 0x5D29, 0x5D29, 0x1083, 0x5D29,
 0x1083, 0x5D29, 0xFFFF, 0x86B4, 0x86B4, 0x86B4, 0x5D29, 0x5D29, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0x86B4, 0x86B4, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x1083, 0xFFFF, 0x86B4, 0x86B4, 0x86B4, 0x5D29, 0x5D29, 0x5D29, 0x5D29, 0x1083, 0x86B4, 0x86B4, 0x5D29, 0x5D29, 0x5D29, 0x5D29,
