const unsigned short butterfree[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xE73C, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x31A5, 0x2903, 0xA514, 0xDEDB, 0xE73C, 0x39E7, 0x0000, 0x0000, 0x0000,
 0xBDF7, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA534, 0x7BEF, 0x94B3, 0x7289, 0x62E7, 0xCE7A, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A8B, 0xD60C,
 0xE5AC, 0x59E6, 0x0000, 0x0000, 0x6AAB, 0x8BCF, 0x8BCF, 0x626A, 0x0000, 0x10C3, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5B6, 0x0041, 0x0861, 0x0021,
 0xAC6A, 0xDE2D, 0x6B28, 0xDF1D, 0xFFFF, 0xFFFF, 0x632D, 0xC5EC, 0xDD8C, 0x51C5, 0xB4D3, 0xA431, 0xD555, 0xFE79, 0xFEBA, 0xAC52,
 0xBCD3, 0x5229, 0x1082, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0x0000, 0x8BD0, 0x82AC, 0xB4B3, 0x8C2A, 0xD64D, 0xDD8C, 0x0000, 0xFFFF, 0xFFFF, 0x31C8, 0xC3A9,
 0x8C2A, 0x522A, 0xF659, 0xFE99, 0x82AC, 0xC4D3, 0x9B8F, 0xAC11, 0xFE79, 0xB4D3, 0x0000, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B4D, 0x3165, 0xE5D7, 0xBCB3, 0xE596,
 0x4A2A, 0xD54C, 0xD60D, 0x6A24, 0x94B3, 0xFFFF, 0x31E8, 0xC389, 0x82C8, 0x6A8B, 0xAC10, 0xDDB6, 0x7A8B, 0x8B0D, 0x82AC, 0xA3F1,
 0xEE18, 0xCD55, 0x4A49, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x9410, 0xFE9A, 0xDDB6, 0x5126, 0x72ED, 0x51E5, 0xDC6B, 0xE44B, 0x0041, 0xFFFF, 0x3A49, 0xD3C9,
 0x82A7, 0xA472, 0xCCF4, 0x82CC, 0xCD35, 0xEE38, 0xF659, 0x82ED, 0xEDD7, 0xFEDB, 0x83AE, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x49A7, 0xCD35, 0x5167, 0xC535,
 0xF658, 0xD596, 0x6247, 0xBBA9, 0x0000, 0x0000, 0x0000, 0x2125, 0x732C, 0xFEDB, 0x6A0A, 0xF659, 0xEE18, 0xF638, 0xE5D7, 0x7AAB,
 0x2945, 0x39E7, 0x39C7, 0x0000, 0xF79E, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x4228, 0x6AEB, 0xCD35, 0x9B8F, 0xDDB7, 0xEE18, 0xE5D7, 0x51E8, 0x0000, 0x69A8, 0x69C9, 0x5188, 0x3926,
 0x2945, 0xBCF4, 0xC4F4, 0xF658, 0xD576, 0x8BAE, 0x524A, 0x6B0C, 0xBCB3, 0xFEBA, 0xEE5A, 0x8C51, 0x0000, 0x4A89, 0x9492, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6DA, 0x0000, 0xD575, 0xE5D7, 0xB473,
 0xFE9A, 0xDD96, 0x40E5, 0x7AAC, 0x724A, 0x5947, 0x942B, 0x9329, 0x20E5, 0x1842, 0xF659, 0xB4D3, 0x9C10, 0xAC92, 0xC514, 0xF659,
 0xEDF7, 0xFF7D, 0xFFDF, 0xFFFF, 0x624A, 0x1041, 0x0000, 0x840F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE, 0x8B8E, 0xFE79, 0xB4B3, 0x39C7, 0x41A6, 0x7AAC, 0x7ACC, 0x7ACC, 0x722A, 0x41C7, 0xD44A,
 0x9329, 0x0000, 0x72ED, 0x732C, 0xF638, 0xEE18, 0xEDF7, 0xEE18, 0xFFBE, 0xF6FC, 0xEEDB, 0xA432, 0x936F, 0xFFFF, 0xB4D4, 0x0000,
 0x8C71, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7, 0x0882, 0x7B0C, 0x41C7,
 0x31A7, 0xCC0A, 0x52C8, 0x6A8B, 0x7ACC, 0x6A2A, 0x7B69, 0xE68E, 0x9B09, 0x0000, 0x730C, 0xFE99, 0xE5F7, 0xEE18, 0xF659, 0xCD76,
 0xB4B3, 0x830D, 0x830D, 0xFF5D, 0xFFFF, 0xFF9E, 0xFFFF, 0x4A49, 0x4A49, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x18E3, 0xFE59, 0x4A4A, 0xDC2A, 0x9B69, 0x6A4B, 0x7ACC, 0x61C8, 0x4947, 0x5AE8,
 0x3144, 0x39A7, 0xFEBA, 0xF659, 0xF659, 0xAC52, 0x722A, 0x9B6E, 0xC555, 0xEEFB, 0xFFFF, 0xFF9E, 0xFF7D, 0xFF9E, 0xFFDF, 0xE6BA,
 0x0000, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE, 0x18E3, 0x6A09, 0x82ED,
