const unsigned short healthPotion[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5289, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA534, 0x3185, 0x39E6, 0x4250,
 0x4AB5, 0x4AD5, 0x18D5, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x4225, 0x39C6, 0x5AEB, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDEBC, 0x6B70, 0x0003, 0x0042, 0x31F3, 0x531D, 0x531C, 0x18FC, 0x085C, 0x087C, 0x087C, 0x087C, 0x087C,
 0x087C, 0x087C, 0x087B, 0x0002, 0x0003, 0x18C8, 0xDEDD, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0006, 0x20B2, 0x4ABF, 0x7C7F, 0x2998,
 0x0014, 0x0014, 0x0034, 0x0854, 0x0854, 0x0854, 0x0854, 0x0854, 0x0854, 0x0854, 0x0854, 0x109F, 0x087F, 0x085B, 0x0004, 0xEF3D,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xBDB9, 0x204B, 0x3A1A, 0x4ADB, 0x63BD, 0x0875, 0x0875, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855,
 0x0855, 0x0855, 0x0855, 0x0856, 0x0856, 0x0856, 0x085B, 0x208F, 0x7312, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB559, 0x0007, 0x52FD, 0x4ABB, 0x427A, 0x0014, 0x0855,
 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0856, 0x087F, 0x080C,
 0x5A50, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xC5FA, 0x0005, 0x741D, 0x3A19, 0x0014, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855,
 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0856, 0x087F, 0x100B, 0x6AB0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x28AC, 0x20D0, 0x6C1F, 0x0035, 0x0035, 0x0855, 0x0855, 0x0855,
 0x0854, 0x0854, 0x0854, 0x0854, 0x0854, 0x0854, 0x0854, 0x0854, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0854, 0x087C,
 0x0837, 0x0007, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x30ED, 0x28F0, 0x6C1E, 0x0035, 0x0855, 0x0855, 0x0855, 0x0857, 0x0879, 0x0878, 0x0878, 0x0878, 0x0878, 0x0878, 0x0878, 0x0879,
 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0854, 0x087C, 0x1057, 0x0007, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x30ED, 0x2910, 0x741E, 0x0855, 0x0855, 0x0855, 0x0854, 0x0879,
 0x087D, 0x087C, 0x087C, 0x087C, 0x087C, 0x087C, 0x087C, 0x087D, 0x0854, 0x0855, 0x0855, 0x0855, 0x0855, 0x0855, 0x0854, 0x087C,
 0x1057, 0x0007, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x390D, 0x0810, 0x003E, 0x0855, 0x0855, 0x0854, 0x087E, 0x087C, 0x087C, 0x087C, 0x087C, 0x087C, 0x087C, 0x087C, 0x087C, 0x087C,
 0x087D, 0x0878, 0x0854, 0x0855, 0x0855, 0x0855, 0x0854, 0x087C, 0x1057, 0x0007, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x30EC, 0x0810, 0x087E, 0x0854, 0x0857, 0x087A, 0x087C, 0x087C,
 0x085C, 0x085C, 0x087C, 0x087C, 0x087C, 0x087C, 0x087C, 0x087C, 0x087C, 0x087B, 0x0879, 0x0854, 0x0855, 0x0855, 0x0854, 0x087C,
 0x0857, 0x0007, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
