const unsigned short psyduck[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xE73C, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA596, 0x4228,
 0xFFBE, 0x5CD6, 0x02D1, 0x0000, 0xC659, 0xE77E, 0xE75D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x00C4, 0x08A3, 0xD679, 0xCE38, 0x94B3, 0x3229, 0xF77D, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE79E, 0x0353, 0x95D9, 0x09A8, 0x7E1B, 0xEFFF, 0x5B2D, 0x1310, 0x13B3, 0x0312, 0xDE79,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE38, 0xAD13,
 0x3C55, 0xD7FF, 0x29A7, 0x3208, 0x22AD, 0x3CF8, 0x530C, 0xB575, 0xAD34, 0xAD34, 0xAD34, 0xAD34, 0xB554, 0x9CD2, 0x024D, 0x76DF,
 0xB7DF, 0xA73F, 0x9EDE, 0xA79F, 0xB7DF, 0x9556, 0x2371, 0x62CB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBEBC, 0x5BD0, 0x4ACB, 0xCF9F, 0xCFDF, 0x973F, 0x9F7F, 0x4D7B, 0x2B0E, 0x2ACE, 0x19EB,
 0x19EB, 0x19EB, 0x19EB, 0x19EB, 0x19EB, 0x1A0B, 0x2A8D, 0x2B0E, 0x22AD, 0x3C96, 0x563E, 0x2371, 0x128D, 0x6B2C, 0x736D, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBE9B, 0x54F7, 0x4CF7,
 0x3C55, 0x8EFF, 0x4DDD, 0x19E9, 0x2A6C, 0x2AAE, 0x43F5, 0x5D9F, 0x557E, 0x557E, 0x557E, 0x557E, 0x557E, 0x559E, 0x4CDB, 0x2A8E,
 0x32AF, 0x2A8C, 0x1A2A, 0x8451, 0x9C70, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC6DC, 0x9DF9, 0xBEFD, 0x19A8, 0x19A7, 0x3B73, 0x3BD5, 0x559F, 0x555D, 0x553C,
 0x553C, 0x553C, 0x553C, 0x553C, 0x553C, 0x553C, 0x553D, 0x557E, 0x559E, 0x4437, 0x3332, 0x630C, 0x5435, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x6288, 0x3BB5, 0x43F5, 0x555E, 0x551D, 0x54FC, 0x54FC, 0x54FC, 0x54FC, 0x551C, 0x553C, 0x553C, 0x553C, 0x553C, 0x553C, 0x553C,
 0x553C, 0x553D, 0x5D9F, 0x0A4F, 0x347A, 0x2B53, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5456, 0x3417, 0x553D, 0x551D, 0x4EBF, 0x4E7F, 0x4E7F, 0x4E7F, 0x4E7F,
 0x4E9F, 0x555D, 0x54FC, 0x54FC, 0x54FC, 0x553C, 0x553C, 0x553C, 0x553C, 0x553C, 0x553C, 0x555E, 0x18E3, 0x44DB, 0x1AF1, 0x3BB4,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3B73,
 0x447A, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x54DC, 0x54FC, 0x54FC,
 0x551C, 0x551C, 0x551C, 0x5D7E, 0x0A91, 0x4CFB, 0x4D1C, 0x3C9A, 0x43B3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x43D4, 0x2DBD, 0x4F1F, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF,
 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EDF, 0x4EFF, 0x4E5F, 0x54FC, 0x553C, 0x553C, 0x553D, 0x551B, 0x0250, 0x5D7E, 0x555D,
 0x347A, 0x43F4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5C35, 0x359C,
 0x4EDF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF,
 0x4EFF, 0x4EDF, 0x4DBD, 0x551C, 0x5D7E, 0x0A91, 0x4CFC, 0x44DB, 0x5D7E, 0x2418, 0x6476, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5415, 0x35BC, 0x4EDF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF,
 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4E9F, 0x4E5F, 0x4D9D, 0x551C, 0x553C, 0x5D7E, 0x0271, 0x43D4, 0x3BD5,
 0x347A, 0x3417, 0x9DB9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9D99, 0x34F9,
 0x469F, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EDF, 0x4EBF, 0x4E3E, 0x4DDE,
 0x54FC, 0x551C, 0x553C, 0x553D, 0x3C79, 0x4C15, 0xFFFF, 0xFFFF, 0x43D4, 0x95B9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3B73, 0x3E1D, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF, 0x4EBF,
 0x4EBF, 0x4EBF, 0x4EBF, 0x4EDF, 0x4DFE, 0x4DDE, 0x54FC, 0x551C, 0x553C, 0x553C, 0x553C, 0x5D7E, 0x0272, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2B33,
