const unsigned short 16_flip[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4B95,
 0x1083, 0x4B95, 0xFFFF, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0xFFFF, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0x4B95, 0x1083, 0x4B95, 0xFFFF, 0xFFFF,
 0x1083, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0xFFFF, 0x1083, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF,
 0x4B95, 0x1083, 0x4B95, 0x7D3C, 0x7D3C, 0x7D3C, 0x1083, 0x1083, 0x7D3C, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083,
 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0x4B95, 0x1083, 0x1083, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x4B95, 0x7D3C, 0x7D3C, 0x7D3C, 0x7D3C, 0x1083, 0x1083, 0x1083,
 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x4B95, 0x4B95, 0x4B95, 0x7D3C, 0x4B95, 0x1083, 0x1083, 0x1083, 0xFFFF, 0xFFFF,
 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x7D3C, 0x7D3C, 0x7D3C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4B95, 0x1083, 0x1083,
 0x7D3C, 0x7D3C, 0x7D3C, 0x7D3C, 0x7D3C, 0x1083, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x7D3C, 0x7D3C, 0x7D3C,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7D3C, 0x1083, 0x7D3C, 0x4B95, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083,
 0x1083, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x1083, 0x7D3C, 0x7D3C, 0x7D3C, 0x7D3C, 0x7D3C, 0x7D3C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7D3C, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x1083, 0x7D3C,
 0x1083, 0x1083, 0x1083, 0x1083, 0x7D3C, 0x7D3C, 0x1083, 0x1083, 0x1083, 0x7D3C, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x4B95,
 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x1083, 0x7D3C, 0x7D3C, 0x7D3C, 0x7D3C, 0x1083, 0x1083, 0x7D3C, 0x7D3C,
 0xFFFF, 0x1083, 0x4B95, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x1083, 0x1083,
 0x7D3C, 0x7D3C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x7D3C, 0x7D3C, 0xFFFF, 0x1083, 0x7D3C, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0x1083,
 0x4B95, 0x4B95, 0x4B95, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x7D3C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083,
 0x7D3C, 0xFFFF, 0x1083, 0x7D3C, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x4B95, 0x4B95, 0x4B95, 0x1083, 0x4B95,
 0x4B95, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7D3C, 0xFFFF, 0x7D3C, 0xFFFF, 0x7D3C, 0x1083, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x4B95, 0x1083, 0x1083, 0x1083, 0x4B95,
 0x7D3C, 0x7D3C, 0x7D3C, 0x7D3C, 0x7D3C, 0x7D3C, 0x1083, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x1083, 0x4B95, 0x1083, 0x4B95, 0x7D3C, 0x7D3C, 0x7D3C, 0x7D3C, 0x7D3C, 0x7D3C, 0x7D3C, 0x4B95, 0x1083, 0x4B95, 0x4B95,
 0x4B95, 0x4B95, 0x4B95, 0x7D3C, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x7D3C, 0x1083, 0x7D3C, 0x7D3C, 0x7D3C, 0x1083, 0x1083,
 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x7D3C, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7D3C, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x1083, 0x4B95, 0x1083, 0x1083, 0x1083, 0x4B95, 0x7D3C, 0x7D3C, 0x7D3C, 0x7D3C, 0x7D3C, 0x4B95, 0x1083, 0x4B95, 0x4B95,
 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x7D3C, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x7D3C, 0x4B95, 0x4B95, 0x4B95, 0x7D3C, 0x7D3C,
 0x7D3C, 0x7D3C, 0x7D3C, 0x7D3C, 0x7D3C, 0x1083, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x7D3C, 0x1083, 0x4B95, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x1083, 0x7D3C, 0x7D3C, 0x7D3C, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x4B95, 0x4B95, 0x4B95,
 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x7D3C, 0x4B95, 0x4B95, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0xFFFF, 0x1083, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0x1083, 0x4B95, 0x7D3C,
 0x7D3C, 0x7D3C, 0x7D3C, 0x1083, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x7D3C, 0x4B95, 0x4B95, 0x1083, 0xFFFF,
 0xFFFF, 0xFFFF, 0x1083, 0x4B95, 0x4B95, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x4B95, 0x4B95, 0x4B95, 0x4B95,
 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x1083, 0x1083, 0xFFFF, 0x1083, 0x1083, 0x1083, 0x4B95, 0x7D3C, 0x7D3C, 0xFFFF, 0x1083,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x1083, 0x1083, 0x1083,
 0x1083, 0x4B95, 0x1083, 0x1083, 0x7D3C, 0xFFFF, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083,
 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x4B95, 0x1083, 0x1083, 0x1083, 0x4B95, 0x1083, 0x4B95, 0x1083, 0x1083, 0x1083, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
