const unsigned short jigglypuff[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082, 0x1082, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082,
 0x1082, 0x1082, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082,
 0x1082, 0x93DE, 0xBD7F, 0xBD7F, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0x1082, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082, 0x4211, 0x93DE, 0x93DE, 0xBD7F, 0xBD7F, 0xBD7F, 0x1082, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082, 0xBD7F,
 0xBD7F, 0xBD7F, 0xBD7F, 0x93DE, 0x93DE, 0x1082, 0x1082, 0xFFFF, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x4211, 0x93DE,
 0x93DE, 0x93DE, 0x93DE, 0xBD7F, 0xBD7F, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082, 0xBD7F, 0xBD7F, 0x93DE, 0x93DE, 0x93DE, 0x4211, 0x1082, 0x1082,
 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x4211, 0x4211, 0x93DE, 0x93DE, 0x93DE, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x1082, 0x93DE, 0x93DE, 0x93DE, 0x4211, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE,
 0x93DE, 0x93DE, 0x4211, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082, 0x4211, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE,
 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x1082, 0x1082, 0x1082, 0x1082,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x1082, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE,
 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x4211, 0x93DE, 0x93DE, 0x1082, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE,
 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE,
 0xBD7F, 0xBD7F, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082,
 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F,
 0xBD7F, 0xBD7F, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0x93DE, 0xBD7F, 0xBD7F, 0xBD7F, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4211, 0x93DE, 0x93DE, 0x93DE, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F,
 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0x93DE, 0x93DE, 0xBD7F, 0xBD7F,
 0xBD7F, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082, 0x93DE,
 0x93DE, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0x93DE, 0x93DE,
 0x93DE, 0x93DE, 0x93DE, 0xBD7F, 0xBD7F, 0xBD7F, 0x93DE, 0x4211, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082, 0x4211, 0x93DE, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0xBD7F, 0x4211,
 0x4211, 0x4211, 0xBD7F, 0xBD7F, 0xBD7F, 0x93DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDF9, 0x93DE, 0xBD7F, 0xBD7F, 0xBD7F, 0x93DE,
 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082, 0x1082, 0x93DE, 0x4211, 0xBD7F,
