const unsigned short pikachu[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFBE, 0xF79E, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xEF3C, 0x0000, 0x0000, 0x8430, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE75E, 0x11C7, 0x0000, 0x00C4,
 0x22F2, 0xDEDB, 0xC617, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x00E5, 0x475F, 0x1D1C, 0x024A,
 0x9CB2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8CB5, 0x3538, 0x0252, 0x3F7F, 0x02F5, 0x0067, 0x0001, 0x632D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xDE99, 0x9CD4, 0xB63B, 0x098D, 0x163F, 0x155D, 0x0334, 0x2189, 0xDEBA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBE1B, 0x0001, 0x01EC,
 0x147A, 0x149A, 0x043A, 0x020F, 0x630C, 0x7B4C, 0x734C, 0x7BAF, 0x3B71, 0x02F1, 0x03D8, 0x0C39, 0x0D5D, 0x0D1C, 0x0333, 0x3AAB,
 0xF73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7B4B, 0x13D3, 0x1414, 0x265F, 0x263F, 0x1DDE, 0x15FF, 0x0BD4, 0x0393, 0x0393, 0x0BB4,
