const unsigned short abra[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xE6FB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6BAE, 0x32EC, 0xE6FB, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7B8D, 0x7B4D,
 0xA4F3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x632C, 0x0432, 0x038F, 0x9C71, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7B6D, 0x0CF5, 0x0CB4, 0x132D, 0xACF3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0108, 0x275E, 0x1413, 0x2967, 0xEF1B,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1040, 0x0B31, 0x2FFF,
 0x1E3A, 0x12CB, 0xBD34, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x33B3, 0x1E7C, 0x0A6E, 0x1392, 0x1557, 0x1166, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0A6E, 0x0AD0, 0x269C, 0x271E, 0x02AB, 0xCDF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD55,
 0x736D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3165, 0x0000, 0x2FFF, 0x26FD, 0x1E3A, 0x267B, 0x1EBC,
 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1840, 0x1E7B, 0x269C,
 0x1E3A, 0x273E, 0x1B4E, 0x0000, 0xCE18, 0xFFFF, 0xBD75, 0x01C8, 0x0BB0, 0x0000, 0xB5B6, 0xFFFF, 0xE6FB, 0xEF7D, 0xFFFF, 0xFFFF,
 0x39E7, 0x161A, 0x08C3, 0x2F3E, 0x273E, 0x265B, 0x1E3A, 0x269C, 0x0332, 0xF75C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x30C2, 0x1E1A, 0x265B, 0x265B, 0x275F, 0x1B0C, 0x12CE, 0x0146, 0xCE18, 0x0126, 0x1D18,
 0x138F, 0x1CF5, 0x00E4, 0xCDF7, 0x00A3, 0x20A2, 0xDEBA, 0x5248, 0x0C52, 0x26BC, 0x26FE, 0x0800, 0x2FFF, 0x26DD, 0x1E3A, 0x265B,
 0x271E, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE38, 0x22AB, 0x1E3B, 0x1E3A,
 0x267B, 0x2FFF, 0x1ACB, 0x1C93, 0x27FF, 0x0000, 0x275F, 0x269B, 0x1D17, 0x1455, 0x1125, 0x0002, 0x26BD, 0x0906, 0x0145, 0x0000,
 0x1C93, 0x269C, 0x267B, 0x00A5, 0x2FFF, 0x271E, 0x265B, 0x267B, 0x1E9B, 0x1414, 0xBD33, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xC5F7, 0x1800, 0x1557, 0x267B, 0x265B, 0x273F, 0x25B8, 0x132D, 0x1DF9, 0x12EC, 0x1C72, 0x273E, 0x26BC,
 0x1E1A, 0x1D78, 0x10C3, 0x1434, 0x1372, 0x1D17, 0x1E19, 0x1145, 0x1BF0, 0x267B, 0x267B, 0x0BF3, 0x14B6, 0x2F9F, 0x275E, 0x1CD6,
 0x1E7C, 0x1EBC, 0x1AEC, 0x7B0B, 0x6BD1, 0xCF1D, 0xFFFF, 0xFFFF, 0xFFDF, 0x3985, 0x49A6, 0x2B2D, 0x1493, 0x265B, 0x265B, 0x267B,
 0x2F9F, 0x1B4D, 0x132D, 0x277F, 0x0949, 0x2FDF, 0x2F5F, 0x275F, 0x269C, 0x26DD, 0x10E3, 0x1DD8, 0x1D37, 0x1E3A, 0x267C, 0x1D56,
 0x11C7, 0x1D98, 0x269C, 0x1E3A, 0x026F, 0x2FFF, 0x2FDF, 0x11E9, 0x08A3, 0x1DF9, 0x1E3A, 0x0C93, 0x020A, 0x94D3, 0xFFFF, 0xFFFF,
 0xF7BE, 0x01EC, 0x15D8, 0x1DF9, 0x271D, 0x1393, 0x263A, 0x269C, 0x2597, 0x1229, 0x273E, 0x1208, 0x25F9, 0x277F, 0x1F3F, 0x1F3F,
 0x275F, 0x275F, 0x0AAF, 0x15B9, 0x1F7F, 0x273E, 0x26DD, 0x269C, 0x1145, 0x1C93, 0x1E3B, 0x010A, 0x0046, 0x1BAF, 0x2FFF, 0x26FD,
 0x25B7, 0x1061, 0x2FFF, 0x0D56, 0x630C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6FC, 0x03F4, 0x1F3E, 0x13F4, 0x0800, 0x1E3A, 0x1EBC,
 0x2556, 0x12AB, 0x2FFF, 0x1392, 0x26BD, 0x275F, 0xB79D, 0xB79D, 0x77FF, 0x0A29, 0x1597, 0xAFFF, 0xA79E, 0x1F3F, 0x275F, 0x26DD,
 0x1DD9, 0x10A2, 0x00E9, 0x1DF9, 0x26FD, 0x134E, 0x1BD0, 0x2FFF, 0x1331, 0x0A8F, 0x0000, 0x62CB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xC69B, 0x128F, 0xCE7B, 0x31C7, 0x165B, 0x3FBF, 0x1C93, 0x3A0A, 0x10A5, 0x1DB8, 0x279F, 0x3F5E, 0xB79E, 0xA7DF,
 0x5F5E, 0x03B4, 0x0042, 0x85B6, 0xB7FF, 0x9FBE, 0x2F5E, 0x277F, 0x275F, 0x08A2, 0x26DD, 0x26BC, 0x265B, 0x26BC, 0x1495, 0x0A4E,
 0x1E3B, 0x1E9C, 0x31C7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x49C6, 0x3DD8, 0x57FF, 0x6CF5,
 0x8BAE, 0xFFFF, 0xAE3A, 0x1C53, 0x1F5F, 0x8FFF, 0x7F7E, 0x4D78, 0x03D3, 0x1537, 0x279F, 0x01C7, 0x75D9, 0x7619, 0x67FF, 0x27DF,
