const unsigned short ponyta[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5269, 0x0800, 0x0000,
 0x7BAE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xD6DB, 0x8430, 0x8451, 0xA534, 0xFFFF, 0xA38D, 0xCD13, 0x9247, 0x1800, 0xBE18, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0x7C10,
 0x8C71, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBD95, 0x4103, 0x4923, 0x38E2, 0x9D14, 0xFF5C, 0x6B32, 0x8AEA,
 0x21C8, 0xC638, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDE99, 0x40C2, 0x4924, 0x3840, 0x8410, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xD5D6, 0xBCB2, 0x9B0A, 0x69A7, 0x7C15, 0xFFFF, 0x0021, 0x9F5F, 0x2A4A, 0xDEDB, 0x0000, 0x0041, 0x0000, 0xEF5D, 0xEEFB, 0xABEE,
 0xA34B, 0x965C, 0x43B0, 0x8C50, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9C0F, 0x7249, 0x4C58, 0x7BD2, 0xFFFF, 0x0020, 0xA77F,
 0x2A2A, 0xD6BA, 0x8A47, 0xABAC, 0x92EB, 0x0000, 0xFFFF, 0x738D, 0x4C74, 0x971F, 0x5412, 0x83EF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x5269, 0x4C35, 0x4BB3, 0x62EA, 0xFFFF, 0x0020, 0xA77F, 0x2A2A, 0xCE79, 0xBCD3, 0x5A6D, 0x74F8, 0x2A8D, 0xBDDA, 0xD699,
 0x42CB, 0x8EBD, 0x5412, 0x83EF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5A89, 0x5414, 0x4BB3, 0x630B, 0xFFFF, 0x0000, 0xA79F,
 0x19C8, 0xDE9A, 0xFFFF, 0x8C97, 0x4BB5, 0x6D5A, 0x4A0F, 0xFFFF, 0x3144, 0x865C, 0x5412, 0x83EF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
